����,������,�Ͻ�,����ְ����(��C),����������(��C),���հ�����(00~24h��)(mm)
108,����,2010-01,-0.7,-8.1,29.3
108,����,2010-02,4.9,-1.7,55.3
108,����,2010-03,8.1,0.5,82.5
108,����,2010-04,14,5.6,62.8
108,����,2010-05,22,13,124
108,����,2010-06,28.2,19.3,127.6
108,����,2010-07,29.3,23.1,239.2
108,����,2010-08,30,23.8,598.7
108,����,2010-09,26,18.5,671.5
108,����,2010-10,19.3,10.4,25.6
108,����,2010-11,11.3,2.5,10.9
108,����,2010-12,3.1,-5.1,16.1
108,����,2011-01,-3.4,-10.5,8.9
108,����,2011-02,5.9,-2.5,29.1
108,����,2011-03,8.3,-0.1,14.6
108,����,2011-04,15.6,6.8,110.1
108,����,2011-05,23,13.6,53.4
108,����,2011-06,26.6,18.4,404.5
108,����,2011-07,28,22,1131
108,����,2011-08,29.5,23,166.8
108,����,2011-09,26.6,17.7,25.6
108,����,2011-10,19.3,9.7,32
108,����,2011-11,14.7,7.2,56.2
108,����,2011-12,2.9,-4.1,7.1
108,����,2012-01,1.3,-6.3,6.7
108,����,2012-02,3,-6,0.8
108,����,2012-03,9.5,1.5,47.4
108,����,2012-04,17.9,7.8,157
108,����,2012-05,25.1,15.4,8.2
108,����,2012-06,29.7,20,91.9
108,����,2012-07,29,22.4,448.9
108,����,2012-08,30.9,23.9,464.9
108,����,2012-09,25,17.4,212
108,����,2012-10,20.5,11,99.3
108,����,2012-11,9.5,1.8,67.8
108,����,2012-12,-0.5,-7.4,41.4
108,����,2013-01,0.3,-6.6,22.1
108,����,2013-02,2.8,-4.9,74.1
108,����,2013-03,10.8,0.7,27.3
108,����,2013-04,15,5.7,71.7
108,����,2013-05,23.6,13.7,132
108,����,2013-06,29.2,20.5,28.3
108,����,2013-07,28.3,23.4,676.2
108,����,2013-08,31.1,24.8,148.6
108,����,2013-09,25.9,18,138.5
108,����,2013-10,21.2,10.9,13.5
108,����,2013-11,10.7,2.1,46.8
108,����,2013-12,3.5,-3.5,24.7
108,����,2014-01,3.5,-4.9,13
108,����,2014-02,6.6,-1.8,16.2
108,����,2014-03,13.1,3.5,7.2
108,����,2014-04,19.6,9.4,31
108,����,2014-05,25.3,13.8,63
108,����,2014-06,27.8,19.7,98.1
108,����,2014-07,30.6,22.9,207.9
108,����,2014-08,29,22.1,172.8
108,����,2014-09,27,18,88.1
108,����,2014-10,21.4,10.7,52.2
108,����,2014-11,13.8,4.9,41.5
108,����,2014-12,1.5,-6.7,17.9
108,����,2015-01,3.6,-4.8,11.3
108,����,2015-02,6,-2.9,22.7
108,����,2015-03,12.4,1,9.6
108,����,2015-04,18.8,8.4,80.5
108,����,2015-05,24.9,13.6,28.9
108,����,2015-06,29.5,18.9,99
108,����,2015-07,30,22.6,226
108,����,2015-08,30.8,22.8,72.9
108,����,2015-09,28.1,17.5,26
108,����,2015-10,21.2,10.8,81.5
108,����,2015-11,12.7,5.9,104.6
108,����,2015-12,6,-2.1,29.1
108,����,2016-01,1.1,-6.8,1
108,����,2016-02,5.1,-4.1,47.6
108,����,2016-03,12.6,2.4,40.5
108,����,2016-04,20.3,9.1,76.8
108,����,2016-05,25.7,14.1,160.5
108,����,2016-06,28.7,19.5,54.4
108,����,2016-07,29.8,23.3,358.2
108,����,2016-08,32.6,24.5,67.1
108,����,2016-09,27.9,19.3,33
108,����,2016-10,21.3,11.6,74.8
108,����,2016-11,11.6,2.8,16.7
108,����,2016-12,5.8,-2.7,61.1
108,����,2017-01,2.9,-5.8,14.9
108,����,2017-02,4.8,-4.7,11.1
108,����,2017-03,12.3,1.7,7.9
108,����,2017-04,20,9.1,61.6
108,����,2017-05,25.4,14.4,16.1
108,����,2017-06,28.8,18.7,66.6
108,����,2017-07,30.4,24.3,621
108,����,2017-08,29.7,22.9,297
108,����,2017-09,27.4,17.5,35
108,����,2017-10,22.5,11.6,26.5
108,����,2017-11,10.5,1.3,40.7
108,����,2017-12,2.2,-5.7,34.8
108,����,2018-01,0.1,-7.3,8.5
108,����,2018-02,3.3,-5.9,29.6
108,����,2018-03,13.6,3.8,49.5
108,����,2018-04,18.5,8.1,130.3
108,����,2018-05,23.3,13.4,222
108,����,2018-06,28.4,18.9,171.5
108,����,2018-07,32.1,24.2,185.6
108,����,2018-08,33.3,25.2,202.6
108,����,2018-09,26,17.6,68.5
108,����,2018-10,18.6,8.5,120.5
108,����,2018-11,13.2,3.6,79.1
108,����,2018-12,4.1,-4.7,16.4
108,����,2019-01,4.1,-5.1,0
108,����,2019-02,6,-3.2,23.8
108,����,2019-03,12.4,2.7,26.8
108,����,2019-04,17.6,7.2,47.3
108,����,2019-05,25.6,13.7,37.8
108,����,2019-06,27.7,18.1,74
108,����,2019-07,30.1,22.7,194.4
108,����,2019-08,31.6,23.6,190.5
108,����,2019-09,27.1,19,139.8
108,����,2019-10,21.8,11.8,55.5
108,����,2019-11,12.9,3.1,78.8
108,����,2019-12,5.3,-2.6,22.6
108,����,2020-01,5.9,-1.7,60.5
108,����,2020-02,7.2,-1.3,53.1
108,����,2020-03,13.3,2.6,16.3
108,����,2020-04,16.6,6.3,16.9
108,����,2020-05,23.3,13.7,112.4
108,����,2020-06,29,19.9,139.6
108,����,2020-07,28,21.1,270.4
108,����,2020-08,29.3,24.4,675.7
108,����,2020-09,25.6,18,181.5
108,����,2020-10,19.5,9.6,0
108,����,2020-11,12.6,4,120.1
108,����,2020-12,3.9,-4.2,4.6
